file_name,file_path,file_size_bytes,log_file_size,window_entropy,mean_chunk_entropy,std_chunk_entropy,max_chunk_entropy,min_chunk_entropy,high_entropy_ratio
0a847e9fae14a0b8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0a847e9fae14a0b8.exe,160078,11.983422722361542,7.720994762302782,6.585899353027344,1.3625922203063965,7.1734843254089355,0.85166996717453,0.375
0acf526f1706c632.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0acf526f1706c632.exe,835944,13.636318100428932,6.278402443389388,5.305813312530518,0.9717938899993896,6.119539737701416,-0.0,0.0
0ba966d1a66b83af.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0ba966d1a66b83af.exe,4343296,15.284144295087108,7.785217099900357,6.662348747253418,1.3691641092300415,7.247389316558838,1.0796781778335571,0.84375
0bc4f00a0df5a6ef.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0bc4f00a0df5a6ef.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
0c345fc931b8e7e4.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0c345fc931b8e7e4.exe,514560,13.151069388938756,6.7425348038212505,5.523301124572754,1.2888847589492798,7.258150577545166,0.5507565140724182,0.25
0c06255e9c03f387.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0c06255e9c03f387.exe,9216000,16.036451770424748,5.278167307498608,4.114636421203613,2.189359664916992,5.884678840637207,-0.0,0.0
0cad47e2dfd25387.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0cad47e2dfd25387.exe,3358392,15.026973143720465,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
0d8c94b25d4c1543.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0d8c94b25d4c1543.exe,291636,12.58326515721268,5.613160428553899,4.159248352050781,2.22340989112854,5.955898761749268,-0.0,0.0
0df97a0e5fe6fa55.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0df97a0e5fe6fa55.exe,2455552,14.713862548427239,7.882908240910957,6.875657558441162,1.25956392288208,7.281588077545166,1.1246063709259033,0.9375
0e21f85809123aac.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0e21f85809123aac.exe,25720,10.155063057844572,6.1260999401654725,4.844344615936279,1.261563777923584,6.1809186935424805,-0.0,0.0
0e33b828021edaff.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0e33b828021edaff.exe,9963594,16.114448508211346,7.288571503302959,5.766855239868164,1.649236798286438,7.2463555335998535,-0.0,0.359375
0e252c0d6caed043.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0e252c0d6caed043.exe,271128,12.5103500013629,6.30668262419672,5.385096549987793,1.0216422080993652,6.677680492401123,-0.0,0.0
0e8863ad2062d577.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0e8863ad2062d577.exe,3640865,15.107732123404242,7.525251847475971,6.062376976013184,1.7955955266952515,7.248270511627197,2.39776611328125,0.703125
0ec44257a6b4c282.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\0ec44257a6b4c282.exe,2922997,14.888120359864617,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
1a572d736a9ed311.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1a572d736a9ed311.exe,774144,13.559514473527491,6.517754745164563,5.423518180847168,1.0521806478500366,7.143759250640869,0.7817767858505249,0.015625
1b4edc8ad9cda5c6.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1b4edc8ad9cda5c6.exe,147576,11.902105352448023,6.265079671964235,5.284135818481445,0.9950854778289795,5.972274303436279,0.14736507833003998,0.0
1be583cafb3adc64.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1be583cafb3adc64.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
1c805c1ea96436b2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1c805c1ea96436b2.exe,29859,10.304275071093182,7.849236267992425,6.841870307922363,0.8008977770805359,7.212156772613525,1.7941099405288696,0.484375
1d448335a3b89716.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1d448335a3b89716.exe,221184,12.306754734396083,5.536483412920115,4.319457530975342,2.3240060806274414,6.021634578704834,-0.0,0.0
1e66bcd81b2d3a65.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1e66bcd81b2d3a65.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
1fe99fb7c527a908.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1fe99fb7c527a908.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
002a1fb348c592c6.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\002a1fb348c592c6.exe,103140,11.543852263117381,7.798591417109746,6.723485469818115,1.4010556936264038,7.304534912109375,-0.0,0.75
2a04208e8c8aaaf8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2a04208e8c8aaaf8.exe,461824,13.042941310426839,5.740785141966913,4.389812469482422,1.6464775800704956,6.614326000213623,-0.0,0.0
2d5f86c5aea88741.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2d5f86c5aea88741.exe,135681,11.818069191483128,7.891259908207509,6.933108329772949,0.7991598844528198,7.274656772613525,1.6340723037719727,0.796875
2f40f4d8e5fd1aeb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2f40f4d8e5fd1aeb.exe,212480,12.266607851584432,6.543816730227748,5.214652061462402,1.019779920578003,6.042470455169678,-0.0,0.0
2fe7933225f23861.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2fe7933225f23861.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
2fff52aa0c2fac4e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2fff52aa0c2fac4e.exe,2564453,14.757256148430855,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
03ba92c7d1e0c238.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\03ba92c7d1e0c238.exe,1227776,14.020715775107453,5.281713420079612,4.320392608642578,0.5110478401184082,5.243771076202393,1.8906527757644653,0.0
3a4fc5e3a3a36a32.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\3a4fc5e3a3a36a32.exe,661380,13.402085352174355,6.074600632796846,5.252891540527344,1.1979093551635742,5.959156513214111,-0.0,0.0
3dc1da46e6f5b9fc.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\3dc1da46e6f5b9fc.exe,2615934,14.77713214415573,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
3eabf4e909e889bf.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\3eabf4e909e889bf.exe,121344,11.706393007174437,6.415687203742873,4.778058052062988,1.7838698625564575,6.627206325531006,-0.0,0.0
3ee5a54480db0b8a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\3ee5a54480db0b8a.exe,258048,12.460904768351384,6.372835289556347,5.332362174987793,1.026161789894104,6.081046104431152,-0.0,0.0
3f96ac5e0159aa4a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\3f96ac5e0159aa4a.exe,43052,10.670187193839041,6.8435302702008105,5.393274307250977,2.0658023357391357,7.485256195068359,-0.0,0.484375
4d4cda3ce66f376d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4d4cda3ce66f376d.exe,103140,11.543852263117381,7.7849169509444405,6.6930317878723145,1.4008938074111938,7.294264316558838,-0.0,0.71875
4d5dff68622d9b54.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4d5dff68622d9b54.exe,768000,13.551546314212295,6.5175133889674175,5.423219203948975,1.0533032417297363,7.143759250640869,0.7739642858505249,0.015625
4d61a61265cdd942.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4d61a61265cdd942.exe,30016,10.309519166816033,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
4e707c27c3654090.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4e707c27c3654090.exe,991232,13.80670490172108,4.709217019330767,3.81923246383667,2.0137603282928467,5.659823417663574,-0.0,0.0
4eee23b77ca1c379.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4eee23b77ca1c379.exe,2569149,14.759085662865488,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
4f0790556072df83.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\4f0790556072df83.exe,163721,12.005925146510224,4.326649773676662,3.4391303062438965,1.1618870496749878,7.107645511627197,-0.0,0.015625
5ad3a6f576cd99a8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5ad3a6f576cd99a8.exe,159794,11.981647022713407,7.743481823475463,6.63552188873291,1.3628058433532715,7.20576810836792,0.8054434657096863,0.46875
5aece56e08069d2a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5aece56e08069d2a.exe,9865731,16.104577896409307,7.451087992605666,6.424921035766602,1.2926486730575562,7.1299848556518555,0.42539098858833313,0.015625
5b25f40581f5b9d2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5b25f40581f5b9d2.exe,291912,12.584211091650449,5.612489897637345,4.158905982971191,2.2232582569122314,5.955898761749268,-0.0,0.0
5b6430e115eb28e1.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5b6430e115eb28e1.exe,241664,12.395307748593197,7.7697368037681995,6.688758373260498,1.305179476737976,7.2380523681640625,0.6104628443717957,0.515625
5d52e742c2293576.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5d52e742c2293576.exe,91034328,18.326747235101585,5.0253475173904665,4.283347129821777,0.5611027479171753,5.158637523651123,1.9514758586883545,0.0
5d26835be2cf4f08.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5d26835be2cf4f08.exe,323584,12.687217109569248,5.555185332602698,4.336865425109863,2.3244872093200684,6.270486831665039,-0.0,0.0
5fd6a9888f438acb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\5fd6a9888f438acb.exe,3012760,14.918367492032255,6.295695782809561,5.378422737121582,1.0129538774490356,6.511762619018555,-0.0,0.0
06f2fef10fedbb77.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\06f2fef10fedbb77.exe,472064,13.06487196695069,5.768157674633123,4.7460455894470215,1.3409096002578735,5.72896146774292,-0.0,0.0
6a4ac7106f86dfc1.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6a4ac7106f86dfc1.exe,1081344,13.893716194640326,6.154929283906296,5.187701225280762,1.3751715421676636,6.002728462219238,-0.0,0.0
6aac27448e10b45c.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6aac27448e10b45c.exe,167636,12.029556206388545,5.956311563377536,5.234856128692627,1.149896264076233,5.790686130523682,-0.0,0.0
6c3c9af653a28977.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6c3c9af653a28977.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
6c37d14d5ad674e4.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6c37d14d5ad674e4.exe,28864,10.270385067495035,7.749254240846151,6.6644086837768555,1.3951183557510376,7.214715480804443,0.6003625988960266,0.671875
6ce384777feb1be0.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6ce384777feb1be0.exe,1330688,14.101207411171673,7.733924714482618,6.681746959686279,1.1672972440719604,7.122389316558838,1.1167938709259033,0.421875
6d7b896ce389f5cb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6d7b896ce389f5cb.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
6f10fa3bdb3bfcf6.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6f10fa3bdb3bfcf6.exe,536576,13.192965353587653,5.993180974650148,4.963520050048828,1.1612290143966675,6.078012466430664,-0.0,0.0
6fb0d82308b1003d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6fb0d82308b1003d.exe,2994659,14.912341260549953,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
7b9ec6d387fa8905.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7b9ec6d387fa8905.exe,225280,12.325103790862418,4.377498743909822,2.938913106918335,1.907791256904602,5.6118483543396,-0.0,0.0
7bae23fbfdb6dc3e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7bae23fbfdb6dc3e.exe,2957698,14.899922159130634,6.339103623676185,5.253085136413574,0.8881316781044006,5.98297643661499,-0.0,0.0
7bca70a81cc9e106.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7bca70a81cc9e106.exe,30016,10.309519166816033,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
7d1d7000e5028e13.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7d1d7000e5028e13.exe,10800967,16.195146317707582,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
7e3b3e88398c6bee.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7e3b3e88398c6bee.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
7fa702fb9a15c58a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7fa702fb9a15c58a.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
7fb1ef9b5fbdebbb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\7fb1ef9b5fbdebbb.exe,176128,12.078971960085742,4.139159067987517,2.9629876613616943,2.109562397003174,6.5426530838012695,-0.0,0.0
8d274190a406c8cf.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\8d274190a406c8cf.exe,5996,8.69901462316851,2.0703820336686136,1.0500476360321045,1.6685043573379517,5.8605122566223145,-0.0,0.0
9b2dd6b539336506.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9b2dd6b539336506.exe,1160704,13.964538137092761,6.518261881222204,5.42375373840332,1.0514051914215088,7.143759250640869,0.7817767858505249,0.015625
9c269c9a79472832.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9c269c9a79472832.exe,12361954,16.33013416900706,6.2955320906387895,5.392633438110352,1.0116363763809204,5.999345302581787,-0.0,0.0
9d32e36f3f8be224.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9d32e36f3f8be224.exe,3024576,14.922281804958551,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
9d651f48c785ac86.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9d651f48c785ac86.exe,168096,12.032296472717528,7.732330903015795,6.585299491882324,1.3566683530807495,7.210631847381592,0.85948246717453,0.375
9e6dbb539512eaeb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9e6dbb539512eaeb.exe,6076,8.712266432135355,2.0862668038327805,1.0569889545440674,1.6859214305877686,5.8605122566223145,-0.0,0.0
9edbdfe197acf702.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9edbdfe197acf702.exe,289148,12.574697405167795,6.317647239800047,5.302502632141113,0.9592535495758057,6.131113052368164,-0.0,0.0
11dee89c0ea7cb71.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\11dee89c0ea7cb71.exe,4445696,15.307447220036785,6.518204039315837,5.423884391784668,1.0511155128479004,7.143759250640869,0.7739642858505249,0.015625
11df6b403ee5a2e3.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\11df6b403ee5a2e3.exe,168877,12.036931839723511,4.985224977156795,3.535447120666504,1.8383104801177979,6.778977870941162,-0.0,0.0
15a5412c0cf0e1f2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\15a5412c0cf0e1f2.exe,6097408,15.623374484811604,6.302875401070776,5.329506874084473,0.9975757002830505,6.108377933502197,-0.0,0.0
016c33b4df7b68f1.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\016c33b4df7b68f1.exe,121460,11.707348502580855,6.312159127314759,5.386152744293213,1.0359313488006592,6.619235992431641,-0.0,0.0
19b9b3ad61f98cea.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\19b9b3ad61f98cea.exe,6601,8.795127912413138,1.9208057343531924,0.9576709270477295,1.514668583869934,5.505739212036133,-0.0,0.0
20b49c0ad729a35b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\20b49c0ad729a35b.exe,1316352,14.090375591980333,7.70212254839114,6.568248748779297,1.344393014907837,7.218307971954346,1.0884357690811157,0.453125
20b70efde2e80925.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\20b70efde2e80925.exe,3391913,15.036904921798934,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
21f1b99116e1894e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\21f1b99116e1894e.exe,148362,11.907417252482935,4.834449458840107,3.614062786102295,1.927122950553894,5.3664751052856445,-0.0,0.0
24f525574f14ab3e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\24f525574f14ab3e.exe,590374,13.288513207198418,6.470377081125935,5.31987190246582,1.2641998529434204,7.140319347381592,-0.0,0.015625
026c3a6ca8d97570.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\026c3a6ca8d97570.exe,83968,11.338202962091572,5.824333276101379,4.312963485717773,2.145656108856201,7.068192958831787,-0.0,0.015625
27bac141911221e7.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\27bac141911221e7.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
28af95bea8456409.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\28af95bea8456409.exe,220672,12.304437246745517,6.556250839809181,5.324391841888428,1.0130798816680908,6.154788017272949,-0.0,0.0
30a9291c7713404a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\30a9291c7713404a.exe,1023725,13.838959470651176,6.022983057447322,4.929363250732422,1.3752167224884033,6.820055961608887,-0.0,0.0
31ad91d238a18c14.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\31ad91d238a18c14.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
32f7738ad02e024f.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\32f7738ad02e024f.exe,2995457,14.912607699376274,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
