file_name,file_path,file_size_bytes,log_file_size,window_entropy,mean_chunk_entropy,std_chunk_entropy,max_chunk_entropy,min_chunk_entropy,high_entropy_ratio
33d3f697332b0fc4.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\33d3f697332b0fc4.exe,140800,11.855102824953585,7.747414470335876,6.691300392150879,1.4667809009552002,7.25225305557251,0.3599274754524231,0.8125
38b1b7802b0fe3b4.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\38b1b7802b0fe3b4.exe,326637,12.6966078030259,5.017090023940305,3.9181461334228516,1.1882826089859009,5.94922399520874,-0.0,0.0
38f85b64a174a35e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\38f85b64a174a35e.exe,3378273,15.032875486145059,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
043aa63aec94b31a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\043aa63aec94b31a.exe,3158096,14.96548018896882,6.473468165447303,5.372930526733398,0.8535979986190796,6.135650157928467,0.38876447081565857,0.0
43f33ebf187b9f3a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\43f33ebf187b9f3a.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
49cd6c22ba6cc6d9.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\49cd6c22ba6cc6d9.exe,441856,12.99874157930114,5.065504648563703,4.152510643005371,0.5119131803512573,5.12462854385376,1.8955163955688477,0.0
52c970b575040b26.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\52c970b575040b26.exe,135680,11.818061821281589,7.891259908207509,6.933108329772949,0.7991598844528198,7.274656772613525,1.6340723037719727,0.796875
53a1eebbb64c4925.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\53a1eebbb64c4925.exe,171256,12.050920631201484,6.297631784046162,5.378630638122559,1.017655611038208,6.5894880294799805,-0.0,0.0
56a7597a08d40b22.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\56a7597a08d40b22.exe,154652,11.94893917656716,7.7374629808569075,6.628894805908203,1.36300790309906,7.180906772613525,0.8083922266960144,0.4375
57d128c3e78403bb.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\57d128c3e78403bb.exe,101376,11.526601519953068,6.20340796553389,4.925480365753174,1.4024783372879028,6.0613017082214355,-0.0,0.0
063ae487b767c03b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\063ae487b767c03b.exe,149686,11.916301726289516,5.908276764803298,4.7764892578125,0.96638023853302,5.889175891876221,-0.0,0.0
70ba0f73a0602d20.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\70ba0f73a0602d20.exe,17400,9.76428295481558,6.485049197412284,5.0347747802734375,1.6172956228256226,7.206411838531494,-0.0,0.0625
71a13ba4a3776cde.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\71a13ba4a3776cde.exe,591489,13.290400056086915,7.525251847475971,6.062376976013184,1.7955955266952515,7.248270511627197,2.39776611328125,0.703125
74e37b6f2f4a4192.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\74e37b6f2f4a4192.exe,176128,12.078971960085742,5.459068953167346,4.254607677459717,2.264662504196167,6.161223411560059,-0.0,0.0
75e150c19f29423a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\75e150c19f29423a.exe,393216,12.882116901315456,6.742509437457221,5.5039520263671875,1.3490140438079834,7.231120586395264,-0.0,0.25
78b90fc914f4ce7b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\78b90fc914f4ce7b.exe,64000,11.06665398721974,5.951594301516344,5.056802749633789,0.9855960607528687,6.06221342086792,-0.0,0.0
83d364c969b64ac7.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\83d364c969b64ac7.exe,517463,13.156695236484499,6.528355794306275,5.386462211608887,0.9979265928268433,6.182265281677246,-0.0,0.0
83eaedff3f924be2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\83eaedff3f924be2.exe,8114176,15.90912333665899,6.1640407138959565,5.212303161621094,1.0315519571304321,6.64130163192749,-0.0,0.0
83f08985cb0b16f7.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\83f08985cb0b16f7.exe,320309,12.677044555840459,7.693005505489797,6.555743217468262,1.3350070714950562,7.209751129150391,1.1167938709259033,0.4375
91f6eb992888b3d2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\91f6eb992888b3d2.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
93e0a3cbd07c8c1e.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\93e0a3cbd07c8c1e.exe,292334,12.585655683924234,7.754958719511066,6.706589221954346,1.4120979309082031,7.25225305557251,0.3599274754524231,0.8125
98c5dae074c39178.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\98c5dae074c39178.exe,125810,11.742536059807348,5.79408205193687,4.552051544189453,1.4192219972610474,5.89456844329834,-0.0,0.0
130e9e8849b77a47.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\130e9e8849b77a47.exe,27136,10.208653389327727,7.871857092522269,6.844817161560059,1.3284555673599243,7.325904369354248,-0.0,0.9375
160e27a3657f4f3b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\160e27a3657f4f3b.exe,2069559,14.542846582260918,5.607304191684588,4.360979080200195,2.346512794494629,6.5990729331970215,-0.0,0.0
192ede3dde0aa374.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\192ede3dde0aa374.exe,9963594,16.114448508211346,7.288873052002511,5.767232894897461,1.648768663406372,7.2463555335998535,-0.0,0.359375
237d4d3519c19e49.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\237d4d3519c19e49.exe,362144,12.799799963094364,6.201406318614015,5.231935024261475,0.9643001556396484,5.947171211242676,-0.0,0.0
270d199aa8ef1d8a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\270d199aa8ef1d8a.exe,30080,10.311649022192036,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
276a55013af5996b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\276a55013af5996b.exe,741376,13.516264546827491,5.200274365904565,4.012543201446533,2.1107583045959473,5.741907119750977,-0.0,0.0
295cb7d68d38d06b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\295cb7d68d38d06b.exe,3556152,15.084189900562112,6.3288508823852565,5.396102428436279,1.0243605375289917,6.459080219268799,-0.0,0.0
311a169948118631.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\311a169948118631.exe,3584,8.184513753033722,0.8138139574974711,0.4750148355960846,1.2849112749099731,5.476328372955322,-0.0,0.0
339a58827a0e3010.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\339a58827a0e3010.exe,9109737,16.024854509217747,7.451302633833624,6.4254889488220215,1.2914469242095947,7.1299848556518555,0.42539098858833313,0.015625
346afe6e12545448.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\346afe6e12545448.exe,47760,10.773964685870737,6.8435302702008105,5.393274307250977,2.0658023357391357,7.485256195068359,-0.0,0.484375
384ae60b037fa587.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\384ae60b037fa587.exe,273141,12.517747085457932,4.7795261312937365,3.4890172481536865,1.9343560934066772,5.435593605041504,-0.0,0.0
451fe418159b0826.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\451fe418159b0826.exe,2209280,14.608177681193087,6.51857279435592,5.423707485198975,1.0515567064285278,7.143759250640869,0.7817767858505249,0.015625
493c63489f594c10.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\493c63489f594c10.exe,86528,11.368234896848463,7.749803702994942,6.696764945983887,1.4462050199508667,7.25225305557251,0.3599274754524231,0.8125
616fb612b824f7b2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\616fb612b824f7b2.exe,444988,13.005804841741732,4.484994701187125,3.0893943309783936,1.3552329540252686,5.4776387214660645,-0.0,0.0
639a920f5fcf111a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\639a920f5fcf111a.exe,2569400,14.759183355775491,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
659f26b02937b33a.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\659f26b02937b33a.exe,130787,11.781332970677312,7.91483760919583,6.942768096923828,1.0821510553359985,7.2672343254089355,1.0326385498046875,0.953125
668f0c386b3bbb4b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\668f0c386b3bbb4b.exe,3608,8.19118600464279,1.3888632075235148,0.7749987840652466,1.6612273454666138,6.221682548522949,-0.0,0.0
679b59833167989d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\679b59833167989d.exe,102400,11.536651757164861,3.51499882923216,2.460531234741211,1.5522871017456055,5.064483165740967,-0.0,0.0
807f30b42ef9a981.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\807f30b42ef9a981.exe,1785376,14.395140155377142,6.162736681747668,5.216732978820801,0.8070013523101807,5.994279861450195,0.6182753443717957,0.0
869d7bedc22424a8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\869d7bedc22424a8.exe,102806,11.540608723070166,4.1351657038257486,2.709739923477173,2.1933655738830566,6.620070934295654,-0.0,0.0
909f4dbdb2085d10.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\909f4dbdb2085d10.exe,9865449,16.104549312211965,7.451350112198661,6.425576686859131,1.291263222694397,7.1299848556518555,0.42539098858833313,0.015625
922fd381a1865ec3.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\922fd381a1865ec3.exe,40448,10.607797200302183,5.2136928768012485,4.362586975097656,0.4949822425842285,5.1311354637146,1.6837921142578125,0.0
973c7137d6a2921d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\973c7137d6a2921d.exe,114176,11.645505154869344,7.749865939164049,6.695888996124268,1.4493147134780884,7.25225305557251,0.3599274754524231,0.8125
990e994baa5137d4.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\990e994baa5137d4.exe,9864835,16.104487072870864,7.451290774779634,6.4253411293029785,1.2917582988739014,7.1299848556518555,0.42539098858833313,0.015625
1280e38562fbb405.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1280e38562fbb405.exe,227328,12.334153586392237,7.784476688708796,6.730623245239258,1.2420152425765991,7.225376129150391,0.9554347991943359,0.640625
1490af5dc5fa09c6.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1490af5dc5fa09c6.exe,13104040,16.38843121388572,6.311950036484954,5.367764472961426,1.0133110284805298,6.793759822845459,-0.0,0.0
1635ec04f069ccc8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1635ec04f069ccc8.exe,26616,10.189305388378159,5.93285643342831,4.797107696533203,1.7954052686691284,7.140810489654541,-0.0,0.015625
1760c5727e5568d3.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1760c5727e5568d3.exe,28864,10.270385067495035,7.749254240846151,6.6644086837768555,1.3951183557510376,7.214715480804443,0.6003625988960266,0.671875
2203aee0b80c34ae.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\2203aee0b80c34ae.exe,1563104,14.262184785650119,6.539541788396651,5.213683128356934,0.8332692384719849,6.101333141326904,0.38876447081565857,0.0
02605df1299e8107.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\02605df1299e8107.exe,2579058,14.762935161685947,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
6039aa551a784303.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\6039aa551a784303.exe,103140,11.543852263117381,7.790214719190166,6.702879905700684,1.4041692018508911,7.354849338531494,-0.0,0.71875
8403b30af66671e8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\8403b30af66671e8.exe,162060,11.995728086549795,7.727625884782042,6.597564697265625,1.3689056634902954,7.184889316558838,0.8054434657096863,0.453125
9303baf8bfa69673.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\9303baf8bfa69673.exe,160122,11.983697548879034,5.61203177895571,4.393332004547119,2.3300230503082275,6.074387550354004,-0.0,0.0
45592b9f824aaa14.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\45592b9f824aaa14.exe,9963594,16.114448508211346,7.288752836129814,5.766770362854004,1.6493425369262695,7.2463555335998535,-0.0,0.359375
57940dd96f0fe583.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\57940dd96f0fe583.exe,43683,10.684737181317619,6.2594980244461205,5.197855472564697,1.1544934511184692,6.016626834869385,-0.0,0.0
61104be7666d4282.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\61104be7666d4282.exe,112731,11.632768599387452,6.131727640435317,5.464541912078857,1.0901286602020264,6.058748722076416,0.85948246717453,0.0
73332d6d7234daaf.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\73332d6d7234daaf.exe,204800,12.22979405494807,3.6857742242584064,2.5373892784118652,1.7635622024536133,5.272775173187256,-0.0,0.0
77186e57b2eeb3ed.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\77186e57b2eeb3ed.exe,30016,10.309519166816033,7.834573929246246,6.775510787963867,1.3811389207839966,7.270183086395264,0.9946039319038391,0.90625
270496a7295b2014.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\270496a7295b2014.exe,138240,11.836753817808015,7.852808679666672,6.810525894165039,1.4033865928649902,7.2854180335998535,-0.0,0.90625
281648d3f16fa8c9.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\281648d3f16fa8c9.exe,4608,8.435766192720509,1.4263803709970473,0.8750823736190796,1.6350617408752441,4.98472785949707,-0.0,0.0
378059b27606eae8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\378059b27606eae8.exe,209610,12.253008710967979,6.710922111532038,5.477548599243164,1.4536793231964111,7.2771148681640625,-0.0,0.265625
510827ce687ad005.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\510827ce687ad005.exe,28864,10.270385067495035,7.749254240846151,6.6644086837768555,1.3951183557510376,7.214715480804443,0.6003625988960266,0.671875
734098da5181ec0d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\734098da5181ec0d.exe,359833,12.79339809297676,6.449805289900462,4.9224653244018555,1.008175015449524,5.950193405151367,-0.0,0.0
1192482f9f8f87a0.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\1192482f9f8f87a0.exe,164980,12.01358559473712,6.0603006313486425,5.226893424987793,1.3247747421264648,6.00136137008667,-0.0,0.0
358823901c4f0829.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\358823901c4f0829.exe,771584,13.556202119700332,6.515708651553559,5.42080545425415,1.0646095275878906,7.143759250640869,0.5925500988960266,0.015625
493813116f32ad6f.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\493813116f32ad6f.exe,22024,9.999933450804381,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
23361735678f37d7.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\23361735678f37d7.exe,22020,9.999751822506193,7.750295363233788,6.653273582458496,1.387827754020691,7.234713077545166,0.8032993078231812,0.625
43297156551920af.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\43297156551920af.exe,40960,10.620375673477872,5.195430010731924,4.347186088562012,0.48173490166664124,5.13788366317749,1.6618825197219849,0.0
a01a791360b08647.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a01a791360b08647.exe,6506,8.780633799494984,2.2217014176621763,1.1349974870681763,1.6762279272079468,5.8605122566223145,-0.0,0.0
a2bf7e2d657258fc.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a2bf7e2d657258fc.exe,350208,12.766285398103888,5.186745475746548,4.373992443084717,0.5267894268035889,5.095942974090576,1.9064111709594727,0.0
a4e3a51d3bafd44b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a4e3a51d3bafd44b.exe,78336,11.268775311873341,6.767754885254919,5.533662796020508,1.4438259601593018,7.255591869354248,-0.0,0.265625
a9eb9c3478f1f5c2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a9eb9c3478f1f5c2.exe,28864,10.270385067495035,7.749254240846151,6.6644086837768555,1.3951183557510376,7.214715480804443,0.6003625988960266,0.671875
a018a79a0a2ef5a2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a018a79a0a2ef5a2.exe,3475456,15.061236539125611,6.518720433455851,5.423838138580322,1.0511270761489868,7.143759250640869,0.7817767858505249,0.015625
a61eb7d1ab57b286.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a61eb7d1ab57b286.exe,228939,12.341215239472467,7.8647260160266335,6.790616035461426,1.259896159172058,7.272251129150391,1.3444068431854248,0.890625
a75b191160d2abbe.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a75b191160d2abbe.exe,818678,13.615447344614163,6.414962938891826,5.348056793212891,0.9172080755233765,6.1201252937316895,-0.0,0.0
a865db64819d48be.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a865db64819d48be.exe,1449984,14.187063769515662,5.06840525636762,3.962733268737793,2.0658178329467773,5.951679706573486,-0.0,0.0
a2008f02a0367b03.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a2008f02a0367b03.exe,103140,11.543852263117381,7.7980318224193095,6.717070579528809,1.4043560028076172,7.282622337341309,-0.0,0.734375
a2225b2e2ebf06a8.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a2225b2e2ebf06a8.exe,9963705,16.11445964870649,7.288144486870346,5.766556739807129,1.6496094465255737,7.2463555335998535,-0.0,0.359375
a3971683f5afa60b.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\a3971683f5afa60b.exe,25552,10.14851000556878,6.101835691555214,5.040450096130371,1.5356969833374023,6.333678722381592,0.21310128271579742,0.0
aa7c68bbb7a270ae.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\aa7c68bbb7a270ae.exe,1044480,13.859030669291528,4.791237459774915,3.7785425186157227,1.986337423324585,5.374016284942627,-0.0,0.0
aae8a9852809300d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\aae8a9852809300d.exe,463872,13.047366086847271,5.1680294761529435,3.6066365242004395,1.6749513149261475,6.32050085067749,-0.0,0.0
afc713dd1c6daee2.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\afc713dd1c6daee2.exe,2679773,14.801243020572995,6.543754758267433,5.43367862701416,0.9954197406768799,7.140319347381592,1.6370818614959717,0.015625
b2fa6edaa5ffc51d.exe,C:\Users\VMLicenta\Desktop\Dataset\malware_dataset\worm\b2fa6edaa5ffc51d.exe,106496,11.575872094720777,5.466584843911737,4.22737979888916,2.278170585632324,6.074404716491699,-0.0,0.0
